,n,a,b,c,d,e
07/06/2020,92,0.841755319,1.063164894,1.309175532,TRUE,TRUE
08/06/2020,93,0.84375,1.064494681,1.313829787,TRUE,TRUE
09/06/2020,94,0.819148936,1.050531915,1.301196809,TRUE,TRUE
10/06/2020,95,0.824468085,1.040558511,1.28856383,TRUE,TRUE
11/06/2020,96,0.793882979,1.013297872,1.263297872,TRUE,TRUE
12/06/2020,97,0.775930851,0.99268617,1.244015957,TRUE,TRUE
13/06/2020,98,0.763297872,0.971409574,1.221409574,TRUE,TRUE
14/06/2020,99,0.751994681,0.965425532,1.214760638,TRUE,TRUE
15/06/2020,100,0.74268617,0.964095745,1.214095745,TRUE,TRUE
16/06/2020,101,0.755319149,0.974734043,1.231382979,TRUE,TRUE
17/06/2020,102,0.779255319,1.001994681,1.248670213,TRUE,TRUE
18/06/2020,103,0.807845745,1.033909574,1.289893617,TRUE,TRUE
19/06/2020,104,0.824468085,1.057845745,1.322473404,TRUE,TRUE
20/06/2020,105,0.81981383,1.046542553,1.311170213,TRUE,TRUE
21/06/2020,106,0.80518617,1.03125,1.29787234,TRUE,TRUE
22/06/2020,107,0.782579787,1.006648936,1.306515957,TRUE,TRUE
23/06/2020,108,0.758643617,0.987367021,1.283909574,TRUE,TRUE
24/06/2020,109,0.752659574,0.982712766,1.277260638,TRUE,TRUE
25/06/2020,110,0.742021277,0.984707447,1.263297872,TRUE,TRUE
26/06/2020,111,0.713430851,0.947473404,1.226728723,TRUE,TRUE
27/06/2020,112,0.674202128,0.918882979,1.192819149,TRUE,TRUE
28/06/2020,113,0.646276596,0.890292553,1.184840426,TRUE,TRUE
