,n,a,b,c,d,e,f
25/04/2020,73,0.446323995,0.751780391,1.112439751,TRUE,TRUE,FALSE
26/04/2020,74,0.450004192,0.729699206,1.0388358,TRUE,TRUE,FALSE
27/04/2020,75,0.435283402,0.718658613,1.035155602,TRUE,TRUE,FALSE
28/04/2020,76,0.391121032,0.707618021,1.08299817,TRUE,TRUE,FALSE
29/04/2020,77,0.357999254,0.689217033,1.05355659,TRUE,TRUE,FALSE
30/04/2020,78,0.391121032,0.692897231,1.035155602,TRUE,TRUE,FALSE
01/05/2020,79,0.350638859,0.726019008,1.152921924,TRUE,TRUE,FALSE
02/05/2020,80,0.350638859,0.762820984,1.215485282,TRUE,TRUE,FALSE
03/05/2020,81,0.389280933,0.799622959,1.270688245,TRUE,TRUE,FALSE
04/05/2020,82,0.398481427,0.825384342,1.333251604,TRUE,TRUE,FALSE
05/05/2020,83,0.383760637,0.832744737,1.373733777,TRUE,TRUE,FALSE
06/05/2020,84,0.354319056,0.818023947,1.333251604,TRUE,TRUE,FALSE
07/05/2020,85,0.420562612,0.821704145,1.274368443,TRUE,TRUE,FALSE
08/05/2020,86,0.302796291,0.81434375,1.44365753,TRUE,TRUE,FALSE
09/05/2020,87,0.299116093,0.777541774,1.366373381,TRUE,TRUE,FALSE
10/05/2020,88,0.372720044,0.762820984,1.244926862,TRUE,TRUE,FALSE
11/05/2020,89,0.299116093,0.784902169,1.401335258,TRUE,TRUE,FALSE
12/05/2020,90,0.302796291,0.799622959,1.447337727,TRUE,TRUE,FALSE
13/05/2020,91,0.332237871,0.836424935,1.447337727,TRUE,TRUE,FALSE
14/05/2020,92,0.328557673,0.910028886,1.557743654,TRUE,TRUE,FALSE
15/05/2020,93,0.335918069,1.002033824,1.855839655,TRUE,TRUE,FALSE
16/05/2020,94,0.332237871,1.075637775,1.999367359,TRUE,TRUE,FALSE
17/05/2020,95,0.505207156,1.127160541,1.89264163,TRUE,TRUE,FALSE
18/05/2020,96,0.247593327,1.075637775,2.198098027,TRUE,TRUE,FALSE
19/05/2020,97,0.398481427,0.957871454,1.601906024,TRUE,TRUE,FALSE
20/05/2020,98,0.365359649,0.876907108,1.454698123,TRUE,TRUE,FALSE
21/05/2020,99,0.361679451,0.880587305,1.454698123,TRUE,TRUE,FALSE
22/05/2020,100,0.196070562,0.876907108,1.804316889,TRUE,TRUE,FALSE
23/05/2020,101,0.001020092,0.795942762,1.749113926,TRUE,TRUE,FALSE
24/05/2020,102,0.335918069,0.733379404,1.215485282,TRUE,TRUE,FALSE
25/05/2020,103,0,0.67817644,1.403175357,TRUE,TRUE,FALSE
26/05/2020,104,0,0.564090316,1.403175357,TRUE,TRUE,FALSE
27/05/2020,105,0.093025031,0.48312597,0.913709083,TRUE,TRUE,FALSE
28/05/2020,106,0,0.479445773,1.244926862,TRUE,TRUE,FALSE
29/05/2020,107,0,0.519927946,1.197084294,TRUE,TRUE,FALSE
30/05/2020,108,0,0.578811107,1.988326767,TRUE,TRUE,FALSE
31/05/2020,109,0,0.670816045,1.660789185,TRUE,TRUE,FALSE
01/06/2020,110,0,0.81434375,1.988326767,TRUE,TRUE,FALSE
02/06/2020,111,0,0.961551651,2.978299907,TRUE,TRUE,FALSE
03/06/2020,112,0,1.009394219,2.974619709,TRUE,TRUE,FALSE
04/06/2020,113,0,1.049876392,2.304823756,TRUE,TRUE,FALSE
05/06/2020,114,0,1.138201134,2.948858326,TRUE,TRUE,FALSE
06/06/2020,115,0,1.259647653,2.934137536,TRUE,TRUE,FALSE
07/06/2020,116,0,1.300129826,3.883628503,TRUE,TRUE,FALSE
08/06/2020,117,0,1.175003109,3.85786712,TRUE,TRUE,FALSE
09/06/2020,118,0,0.961551651,2.234900002,TRUE,TRUE,FALSE
10/06/2020,119,0,0.795942762,1.896321828,TRUE,TRUE,FALSE
11/06/2020,120,0,0.744419996,1.866880248,TRUE,TRUE,FALSE
