n,a,b,c,,
58,0.549747164,0.715266177,0.894398295,TRUE,TRUE
59,0.561432815,0.742840082,0.937860452,TRUE,TRUE
60,0.566255225,0.765803218,0.983476821,TRUE,TRUE
61,0.577910642,0.779733785,0.995147356,TRUE,TRUE
62,0.57370804,0.786861579,1.013620662,TRUE,TRUE
63,0.576285535,0.782621184,1.000309904,TRUE,TRUE
64,0.547131876,0.764828154,0.99612242,TRUE,TRUE
65,0.486239503,0.72661169,0.991912259,TRUE,TRUE
66,0.518310796,0.708795985,0.919674374,TRUE,TRUE
67,0.489134461,0.727231498,0.992547185,TRUE,TRUE
68,0.489467041,0.757057876,1.045026795,TRUE,TRUE
69,0.519278301,0.786846461,1.074807822,TRUE,TRUE
70,0.485574343,0.798501878,1.147718426,TRUE,TRUE
71,0.533526331,0.801102049,1.102668954,TRUE,TRUE
72,0.477161581,0.787821525,1.137038073,TRUE,TRUE
73,0.472936303,0.76318793,1.091973484,TRUE,TRUE
74,0.46419852,0.747654933,1.056024611,TRUE,TRUE
75,0.414628984,0.727564078,1.099441417,TRUE,TRUE
76,0.390010507,0.712008405,1.070257523,TRUE,TRUE
77,0.422096917,0.719158875,1.061542415,TRUE,TRUE
78,0.379337712,0.748924784,1.186592491,TRUE,TRUE
79,0.377395143,0.781026312,1.236834746,TRUE,TRUE
80,0.40944376,0.810792221,1.271128278,TRUE,TRUE
81,0.423374326,0.842871072,1.33496096,TRUE,TRUE
82,0.40783377,0.850021542,1.382912947,TRUE,TRUE
83,0.38095526,0.841268641,1.385482883,TRUE,TRUE
84,0.447025299,0.843876371,1.308717375,TRUE,TRUE
85,0.327190682,0.835115912,1.465506164,TRUE,TRUE
86,0.325255671,0.799204831,1.375157787,TRUE,TRUE
87,0.377712606,0.788138988,1.266608213,TRUE,TRUE
88,0.325898155,0.799817081,1.425664593,TRUE,TRUE
89,0.278588651,0.811480057,1.46907384,TRUE,TRUE
90,0.322228213,0.8412762,1.4308347,TRUE,TRUE
91,0.360189643,0.909628947,1.583126101,TRUE,TRUE
92,0.313577578,0.982501757,1.848721457,TRUE,TRUE
93,0.363812274,1.03275157,1.851344303,TRUE,TRUE
94,0.522845978,1.078413291,1.747345029,TRUE,TRUE
95,0.042441742,1.033378937,2.323630564,TRUE,TRUE
96,0.357961889,0.922584449,1.566587805,TRUE,TRUE
97,0.32880823,0.832213395,1.419496746,TRUE,TRUE
98,0.326873219,0.821208021,1.415309262,TRUE,TRUE
99,0.188875199,0.826053107,1.601576731,TRUE,TRUE
100,0.034988927,0.787829084,1.785569052,TRUE,TRUE
101,0.289276563,0.765478197,1.325573134,TRUE,TRUE
102,0.031118905,0.738592128,1.713648629,TRUE,TRUE
103,0.031436368,0.636883121,1.625537608,TRUE,TRUE
104,0.13151271,0.573700481,1.106584328,TRUE,TRUE
105,0.036598916,0.587631048,1.431174839,TRUE,TRUE
