n,a,b,c,d,e
113,0.95648855,1.011450382,1.071051086,TRUE,TRUE
114,0.929007634,0.979389313,1.036641221,TRUE,TRUE
115,0.88778626,0.940458015,0.997709924,TRUE,TRUE
116,0.869465649,0.919847328,0.977099237,TRUE,TRUE
117,0.851145038,0.901526718,0.954198473,TRUE,TRUE
118,0.841984733,0.894656489,0.945038168,TRUE,TRUE
119,0.860305344,0.912977099,0.967938931,TRUE,TRUE
120,0.858015267,0.910687023,0.965648855,TRUE,TRUE
121,0.851203758,0.90610687,0.963358779,TRUE,TRUE
122,0.853435115,0.910687023,0.967938931,TRUE,TRUE
123,0.809923664,0.86259542,0.917557252,TRUE,TRUE
124,0.825954198,0.880857311,0.940458015,TRUE,TRUE
125,0.86259542,0.922137405,0.979389313,TRUE,TRUE
126,0.844274809,0.899236641,0.961068702,TRUE,TRUE
127,0.83740458,0.896946565,0.95648855,TRUE,TRUE
128,0.807574868,0.864826776,0.924427481,TRUE,TRUE
129,0.782325308,0.841867293,0.899177921,TRUE,TRUE
130,0.780152672,0.83740458,0.896946565,TRUE,TRUE
131,0.748032883,0.807574868,0.867116853,TRUE,TRUE
132,0.727422196,0.784732824,0.846564885,TRUE,TRUE
133,0.695419847,0.750381679,0.809923664,TRUE,TRUE
134,0.667938931,0.727480916,0.784732824,TRUE,TRUE
135,0.67475044,0.734292425,0.798414563,TRUE,TRUE
136,0.65637111,0.718203171,0.782325308,TRUE,TRUE
